Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00   18243/18243       void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [87]
-----------------------------------------------
                0.00    0.00   18243/18243       std::vector<Individual, std::allocator<Individual> >::operator=(std::vector<Individual, std::allocator<Individual> > const&) [50]
[89]     0.0    0.00    0.00   18243         void std::_Destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, std::allocator<Individual>&) [89]
                0.00    0.00   18243/18243       void std::_Destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [88]
-----------------------------------------------
                0.00    0.00     160/160         Individual& std::vector<Individual, std::allocator<Individual> >::emplace_back<Individual>(Individual&&) [74]
[90]     0.0    0.00    0.00     160         void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.00    0.00     320/292208      std::vector<Individual, std::allocator<Individual> >::_S_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&) [14]
                0.00    0.00     160/146104      std::_Vector_base<Individual, std::allocator<Individual> >::_M_allocate(unsigned long) [37]
                0.00    0.00     160/146104      std::vector<Individual, std::allocator<Individual> >::_M_check_len(unsigned long, char const*) const [62]
                0.00    0.00     320/328714      std::_Vector_base<Individual, std::allocator<Individual> >::_M_get_Tp_allocator() [56]
                0.00    0.00     160/2321401     void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual>(std::allocator<Individual>&, Individual*, Individual&&) [22]
                0.00    0.00     320/10504322     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::base() const [32]
                0.00    0.00     160/671206      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::difference_type __gnu_cxx::operator-<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [81]
                0.00    0.00     160/182610      std::vector<Individual, std::allocator<Individual> >::begin() [85]
                0.00    0.00     160/4644962     Individual&& std::forward<Individual>(std::remove_reference<Individual>::type&) [45]
                0.00    0.00     160/164367      std::_Vector_base<Individual, std::allocator<Individual> >::_M_deallocate(Individual*, unsigned long) [120]
-----------------------------------------------
                0.00    0.00    2610/20853       __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_backward_a<true, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [95]
                0.00    0.00   18243/20853       __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [51]
[91]     0.0    0.00    0.00   20853         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*) [91]
                0.00    0.00   20853/548565      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator+(long) const [82]
                0.00    0.00   20853/46926       Individual* std::__niter_base<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [92]
-----------------------------------------------
                0.00    0.00    7830/46926       __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_backward_a<true, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [95]
                0.00    0.00   18243/46926       __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_a<false, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual const*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [51]
                0.00    0.00   20853/46926       __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual*) [91]
[92]     0.0    0.00    0.00   46926         Individual* std::__niter_base<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [92]
                0.00    0.00   46926/10504322     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::base() const [32]
-----------------------------------------------
                0.00    0.00   18263/18263       void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
[93]     0.0    0.00    0.00   18263         bool __gnu_cxx::operator==<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [93]
                0.00    0.00   36526/10504322     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::base() const [32]
-----------------------------------------------
                0.00    0.00    2610/2610        void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
[94]     0.0    0.00    0.00    2610         __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::move_backward<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [94]
                0.00    0.00    2610/2610        __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__copy_move_backward_a<true, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [95]
                0.00    0.00    5220/5220        __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__miter_base<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [142]
-----------------------------------------------
                0.00    0.00    2610/2610        __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::move_backward<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [94]
